source,target,community_id
4,21,23
20,21,23
9,21,23
25,21,23
15,21,23
14,21,23
8,21,23
16,21,23
24,21,23
18,21,23
11,21,23
6,21,23
17,21,23
22,26,23
12,26,23
0,26,23
5,26,23
19,26,23
13,26,23
7,26,23
1,26,23
3,26,23
4,26,23
20,26,23
9,26,23
25,26,23
15,26,23
14,26,23
8,26,23
16,26,23
24,26,23
18,26,23
11,26,23
6,26,23
17,26,23
22,2,23
12,2,23
0,2,23
5,2,23
19,2,23
13,2,23
7,2,23
1,2,23
3,2,23
4,2,23
20,2,23
9,2,23
25,2,23
15,2,23
14,2,23
8,2,23
16,2,23
24,2,23
18,2,23
11,2,23
6,2,23
17,2,23
25,23,23
15,23,23
14,23,23
8,23,23
16,23,23
24,23,23
18,23,23
11,23,23
6,23,23
17,23,23
23,45,24
31,45,24
23,18,24
31,18,24
23,37,24
31,37,24
27,4,24
14,4,24
46,4,24
27,6,24
14,6,24
46,6,24
27,15,24
14,15,24
46,15,24
19,34,24
1,34,24
36,34,24
26,34,24
19,43,24
1,43,24
36,43,24
26,43,24
19,2,24
1,2,24
36,2,24
26,2,24
3,16,24
10,16,24
33,16,24
3,21,24
10,21,24
33,21,24
3,7,24
10,7,24
33,7,24
24,35,24
29,35,24
24,32,24
29,32,24
24,11,24
29,11,24
9,44,24
0,44,24
9,22,24
0,22,24
9,39,24
0,39,24
40,47,24
12,47,24
40,28,24
12,28,24
40,5,24
12,5,24
42,13,24
38,13,24
30,13,24
17,13,24
8,13,24
30,20,24
17,20,24
41,20,24
30,25,24
17,25,24
41,25,24
21,15,25
0,15,25
17,15,25
1,15,25
5,15,25
9,15,25
2,15,25
3,15,25
20,15,25
13,15,25
22,15,25
7,15,25
16,15,25
14,15,25
12,15,25
8,15,25
6,15,25
4,15,25
18,15,25
24,15,25
11,15,25
21,10,25
0,10,25
17,10,25
1,10,25
5,10,25
9,10,25
2,10,25
3,10,25
20,10,25
13,10,25
22,10,25
7,10,25
16,10,25
14,10,25
12,10,25
8,10,25
6,10,25
4,10,25
18,10,25
24,10,25
11,10,25
21,23,25
0,23,25
17,23,25
1,23,25
5,23,25
9,23,25
2,23,25
3,23,25
20,23,25
13,23,25
22,23,25
7,23,25
16,23,25
14,23,25
12,23,25
8,23,25
6,23,25
4,23,25
18,23,25
24,23,25
11,23,25
21,19,25
0,19,25
17,19,25
1,19,25
5,19,25
9,19,25
2,19,25
3,19,25
20,19,25
13,19,25
22,19,25
7,19,25
16,19,25
14,19,25
12,19,25
8,19,25
6,19,25
4,19,25
18,19,25
24,19,25
11,19,25
27,15,26
8,15,26
27,14,26
8,14,26
27,12,26
8,12,26
17,7,26
37,7,26
11,7,26
17,24,26
37,24,26
11,24,26
17,3,26
37,3,26
11,3,26
34,16,26
38,16,26
26,16,26
34,1,26
38,1,26
26,1,26
34,9,26
38,9,26
26,9,26
0,22,26
36,22,26
0,18,26
36,18,26
0,43,26
36,43,26
20,6,26
5,6,26
20,10,26
5,10,26
33,10,26
20,42,26
5,42,26
33,42,26
13,41,26
39,41,26
13,21,26
39,21,26
13,40,26
39,40,26
25,31,26
29,31,26
32,31,26
25,4,26
29,4,26
32,4,26
25,23,26
29,23,26
32,23,26
2,28,26
44,28,26
35,28,26
2,19,26
44,19,26
35,19,26
2,30,26
44,30,26
35,30,26
16,11,27
10,11,27
16,26,27
10,26,27
16,28,27
10,28,27
7,43,27
18,43,27
19,43,27
33,43,27
7,30,27
18,30,27
19,30,27
33,30,27
7,35,27
18,35,27
19,35,27
33,35,27
2,1,27
17,1,27
2,20,27
17,20,27
15,20,27
3,20,27
2,42,27
17,42,27
15,42,27
3,42,27
5,37,27
6,37,27
13,37,27
5,29,27
6,29,27
13,29,27
5,8,27
6,8,27
13,8,27
4,24,27
41,24,27
4,25,27
41,25,27
4,39,27
41,39,27
14,22,27
36,22,27
14,31,27
36,31,27
14,34,27
36,34,27
23,40,27
38,40,27
23,9,27
38,9,27
23,27,27
38,27,27
21,12,27
15,32,27
3,32,27
15,0,27
3,0,27
15,20,28
16,20,28
15,13,28
8,13,28
4,13,28
18,13,28
14,13,28
0,13,28
21,13,28
2,13,28
11,13,28
6,13,28
1,13,28
7,13,28
22,13,28
23,13,28
12,13,28
5,13,28
19,13,28
17,13,28
15,9,28
8,9,28
4,9,28
18,9,28
14,9,28
0,9,28
21,9,28
2,9,28
11,9,28
6,9,28
1,9,28
7,9,28
22,9,28
23,9,28
12,9,28
5,9,28
19,9,28
17,9,28
15,10,28
16,10,28
8,10,28
4,10,28
18,10,28
14,10,28
0,10,28
21,10,28
2,10,28
11,10,28
6,10,28
1,10,28
7,10,28
22,10,28
23,10,28
12,10,28
5,10,28
19,10,28
17,10,28
8,24,28
4,24,28
18,24,28
14,3,28
0,3,28
21,3,28
2,3,28
11,3,28
6,3,28
1,3,28
7,3,28
22,3,28
23,3,28
12,3,28
5,3,28
19,3,28
17,3,28
3,0,29
14,0,29
15,0,29
7,0,29
22,0,29
11,0,29
8,0,29
16,0,29
17,0,29
6,0,29
19,0,29
5,0,29
18,0,29
13,0,29
21,0,29
4,0,29
12,0,29
20,0,29
9,0,29
3,1,29
14,1,29
15,1,29
7,1,29
22,1,29
11,1,29
8,1,29
16,1,29
17,1,29
6,1,29
19,1,29
5,1,29
18,1,29
13,1,29
21,1,29
4,1,29
12,1,29
20,1,29
9,1,29
3,2,29
14,2,29
15,2,29
7,2,29
22,2,29
11,2,29
8,2,29
16,2,29
17,2,29
6,2,29
19,2,29
5,2,29
18,2,29
13,2,29
21,2,29
4,2,29
12,2,29
20,2,29
9,2,29
3,10,29
14,10,29
15,10,29
7,10,29
22,10,29
11,10,29
8,10,29
16,10,29
17,10,29
6,10,29
19,10,29
5,10,29
18,10,29
13,10,29
21,10,29
4,10,29
12,10,29
20,10,29
9,10,29
23,37,30
25,37,30
35,37,30
26,37,30
17,37,30
23,27,30
25,27,30
35,27,30
26,27,30
17,27,30
23,4,30
25,4,30
35,4,30
26,4,30
17,4,30
25,24,30
35,24,30
26,24,30
17,24,30
21,24,30
0,24,30
16,24,30
28,24,30
11,24,30
1,24,30
2,24,30
3,24,30
14,24,30
34,24,30
22,24,30
33,24,30
29,24,30
6,24,30
36,24,30
15,24,30
21,10,30
0,10,30
21,30,30
0,30,30
21,7,30
0,7,30
16,9,30
12,9,30
16,20,30
12,20,30
16,13,30
12,13,30
28,31,30
11,31,30
28,32,30
11,32,30
28,18,30
11,18,30
1,8,30
2,8,30
1,5,30
2,5,30
1,19,30
2,19,30
7,12,31
1,12,31
9,12,31
11,12,31
3,12,31
20,12,31
0,12,31
21,12,31
18,12,31
4,12,31
6,12,31
22,12,31
15,12,31
7,5,31
1,5,31
9,5,31
11,5,31
3,5,31
20,5,31
0,5,31
21,5,31
18,5,31
4,5,31
6,5,31
22,5,31
15,5,31
16,5,31
14,5,31
13,5,31
10,5,31
8,5,31
7,19,31
1,19,31
9,19,31
11,19,31
3,19,31
20,19,31
0,19,31
21,19,31
18,19,31
4,19,31
6,19,31
22,19,31
15,19,31
16,19,31
14,19,31
13,19,31
10,19,31
8,19,31
7,17,31
1,17,31
9,17,31
11,17,31
3,17,31
20,17,31
0,17,31
21,17,31
18,17,31
4,17,31
6,17,31
22,17,31
15,17,31
16,17,31
14,17,31
13,17,31
10,17,31
8,17,31
16,2,31
14,2,31
13,2,31
10,2,31
8,2,31
6,23,32
7,23,32
6,18,32
7,18,32
6,25,32
7,25,32
6,28,32
7,28,32
27,28,32
0,28,32
12,28,32
3,28,32
19,28,32
15,28,32
22,28,32
4,28,32
16,28,32
24,28,32
5,28,32
1,28,32
13,28,32
17,28,32
27,29,32
0,29,32
12,29,32
27,2,32
0,2,32
12,2,32
27,9,32
0,9,32
12,9,32
3,8,32
19,8,32
15,8,32
22,8,32
3,31,32
19,31,32
15,31,32
22,31,32
3,10,32
19,10,32
15,10,32
22,10,32
4,14,32
16,14,32
24,14,32
4,21,32
16,21,32
24,21,32
4,20,32
16,20,32
24,20,32
5,26,32
1,26,32
13,26,32
5,30,32
1,30,32
13,30,32
5,11,32
1,11,32
13,11,32
7,5,33
10,5,33
6,5,33
0,5,33
9,5,33
13,5,33
15,5,33
2,5,33
8,5,33
4,5,33
14,5,33
20,5,33
18,5,33
17,5,33
1,5,33
7,3,33
10,3,33
6,3,33
0,3,33
9,3,33
13,3,33
15,3,33
2,3,33
8,3,33
4,3,33
14,3,33
20,3,33
18,3,33
17,3,33
1,3,33
21,3,33
12,3,33
7,11,33
10,11,33
6,11,33
0,11,33
9,11,33
13,11,33
15,11,33
2,11,33
8,11,33
4,11,33
14,11,33
20,11,33
18,11,33
17,11,33
1,11,33
21,11,33
12,11,33
7,16,33
10,16,33
6,16,33
0,16,33
9,16,33
13,16,33
15,16,33
2,16,33
8,16,33
4,16,33
14,16,33
20,16,33
18,16,33
17,16,33
1,16,33
21,16,33
12,16,33
21,19,33
12,19,33
16,13,34
6,13,34
16,26,34
6,26,34
16,4,34
6,4,34
16,30,34
6,30,34
17,30,34
29,30,34
14,30,34
18,30,34
22,30,34
1,30,34
5,30,34
21,30,34
20,30,34
25,30,34
8,30,34
15,30,34
23,30,34
17,9,34
29,9,34
17,12,34
29,12,34
17,11,34
29,11,34
14,28,34
18,28,34
14,24,34
18,24,34
14,10,34
18,10,34
22,0,34
1,0,34
5,0,34
22,19,34
1,19,34
5,19,34
22,27,34
1,27,34
5,27,34
21,7,34
20,7,34
25,7,34
21,2,34
20,2,34
25,2,34
21,3,34
20,3,34
25,3,34
21,10,35
23,10,35
19,10,35
26,10,35
18,10,35
11,10,35
4,10,35
25,10,35
21,13,35
23,13,35
19,13,35
26,13,35
18,13,35
11,13,35
4,13,35
25,13,35
21,12,35
23,12,35
19,12,35
26,12,35
18,12,35
11,12,35
4,12,35
25,12,35
21,0,35
23,0,35
17,15,35
7,15,35
17,1,35
7,1,35
19,24,35
7,24,35
8,5,35
3,5,35
8,20,35
3,20,35
8,14,35
3,14,35
8,16,35
3,16,35
18,16,35
4,2,35
22,2,35
6,2,35
9,2,35
16,21,36
7,21,36
3,21,36
16,22,36
7,22,36
3,22,36
16,17,36
7,17,36
3,17,36
16,20,36
7,20,36
3,20,36
8,20,36
23,20,36
12,20,36
11,20,36
15,20,36
14,20,36
5,20,36
6,20,36
8,13,36
23,13,36
8,9,36
23,9,36
8,10,36
23,10,36
12,1,36
11,1,36
12,19,36
11,19,36
12,18,36
11,18,36
15,0,36
14,0,36
15,4,36
14,4,36
15,2,36
14,2,36
4,0,37
9,0,37
4,19,37
9,19,37
4,3,37
9,3,37
4,11,37
9,11,37
21,11,37
16,11,37
8,11,37
15,11,37
10,11,37
2,11,37
6,11,37
5,11,37
21,22,37
16,22,37
21,1,37
16,1,37
21,12,37
16,12,37
8,7,37
15,7,37
8,14,37
15,14,37
8,17,37
15,17,37
10,13,37
2,13,37
6,13,37
10,18,37
2,18,37
6,18,37
10,20,37
2,20,37
6,20,37
0,18,38
10,18,38
0,3,38
10,3,38
0,16,38
10,16,38
0,17,38
10,17,38
11,17,38
6,17,38
9,17,38
8,17,38
4,17,38
7,17,38
12,17,38
5,17,38
2,17,38
1,17,38
14,17,38
11,15,38
6,15,38
9,15,38
8,15,38
4,15,38
20,15,38
11,19,38
6,19,38
9,19,38
8,19,38
4,19,38
11,13,38
6,13,38
9,13,38
8,13,38
4,13,38
2,6,39
13,6,39
2,19,39
13,19,39
2,9,39
13,9,39
2,7,39
13,7,39
10,7,39
3,7,39
18,7,39
4,7,39
17,7,39
0,7,39
8,7,39
5,7,39
10,16,39
3,16,39
18,16,39
10,12,39
3,12,39
18,12,39
10,1,39
3,1,39
18,1,39
4,14,39
17,14,39
4,11,39
17,11,39
4,15,39
17,15,39
4,16,40
11,16,40
20,16,40
6,16,40
18,16,40
7,16,40
5,16,40
4,9,40
11,9,40
20,9,40
6,9,40
18,9,40
7,9,40
5,9,40
1,13,40
0,13,40
1,14,40
0,14,40
1,19,40
0,19,40
1,17,40
0,17,40
11,17,40
12,17,40
3,17,40
6,2,40
15,2,40
18,10,40
8,10,40
